#!/bin/bash -l

#SBATCH -A uppmax2023-2-3 -M snowy
#SBATCH -p core
#SBATCH -n 10
#SBATCH -t 10:00:00
#SBATCH -J htseq
#SBATCH --mail-type=ALL
#SBATCH --mail-user simon.oscarson.2633@student.uu.se

cat $0
echo USER = $USER
echo QOS = $SLURM_JOB_QOS

# Load modules
module load bioinfo-tools
module load subread

# Variable
OUT="/home/simonos/Project_genomeanalysis/analysis/htseq"
GFF="/home/simonos/Project_genomeanalysis/analysis/prokka/blast.gff"
IN="/proj/genomeanalysis2023/nobackup/work/simonos/bwa/*.bam"

# Commands
featureCounts -a $GFF -o $OUT/counts.out -T 10 $IN 
USER = simonos
QOS = normal

        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
	  v2.0.3

//========================== featureCounts setting ===========================\\
||                                                                            ||
||             Input files : 10 BAM files                                     ||
||                                                                            ||
||                           ERR2036629_sorted.bam                            ||
||                           ERR2036630_sorted.bam                            ||
||                           ERR2036631_sorted.bam                            ||
||                           ERR2036632_sorted.bam                            ||
||                           ERR2036633_sorted.bam                            ||
||                           ERR2117288_sorted.bam                            ||
||                           ERR2117289_sorted.bam                            ||
||                           ERR2117290_sorted.bam                            ||
||                           ERR2117291_sorted.bam                            ||
||                           ERR2117292_sorted.bam                            ||
||                                                                            ||
||             Output file : counts.out                                       ||
||                 Summary : counts.out.summary                               ||
||              Paired-end : no                                               ||
||        Count read pairs : no                                               ||
||              Annotation : blast.gff (GTF)                                  ||
||      Dir for temp files : /home/simonos/Project_genomeanalysis/analysi ... ||
||                                                                            ||
||                 Threads : 10                                               ||
||                   Level : meta-feature level                               ||
||      Multimapping reads : not counted                                      ||
|| Multi-overlapping reads : not counted                                      ||
||   Min overlapping bases : 1                                                ||
||                                                                            ||
\\============================================================================//

//================================= Running ==================================\\
||                                                                            ||
|| Load annotation file blast.gff ...                                         ||
ERROR: no features were loaded in format GTF. The annotation format can be specified by the '-F' option, and the required feature type can be specified by the '-t' option..


